"ID","AVAILABLECAR"
"010001","49"
"010002","-9"
"010003","-9"
"010004","36"
"010008","61"
"010009","53"
"010010","49"
"010011","29"
"010013","342"
"010014","16"
"010015","2"
"010016","1"
"010018","47"
"010020","-1"
"010021","15"
"010022","17"
"010024","23"
"010028","-9"
"010029","4"
"010033","5"
"010034","179"
"010036","17"
"010037","-9"
"010038","5"
"010039","67"
"010040","-9"
"010041","-9"
"010042","-9"
"010043","7"
"010044","110"
"010045","36"
"010046","-9"
"010050","-9"
"010051","-9"
"010052","-9"
"010052","-9"
"010053","-9"
"010054","-9"
"010056","-9"
"010059","-9"
"010064","-9"
"010065","-9"
"010068","-9"
"010069","-9"
"010070","-9"
"010072","-9"
"010079","-9"
"010082","-9"
"010085","12"
"010086","-9"
"010089","-9"
"010090","-9"
"010091","-9"
"010092","-9"
"010093","-9"
"010096","-9"
"010097","-9"
"010102","-9"
"010103","11"
"010104","20"
"010108","4"
"010109","-9"
"010110","43"
"010112","-9"
"010114","-9"
"010115","-9"
"010116","260"
"010121","-9"
"010122","-9"
"010123","-9"
"010124","-9"
"010125","15"
"010126","-9"
"010127","-9"
"010129","-9"
"010130","-9"
"010131","65"
"010132","-9"
"010134","-9"
"010135","-9"
"010136","-9"
"010137","-9"
"010139","8"
"010140","1"
"010142","-9"
"010143","-9"
"010144","-9"
"010146","51"
"010147","-9"
"010148","-9"
"010149","43"
"010150","-9"
"010151","-9"
"010152","42"
"010153","-9"
"010154","15"
"010155","-9"
"010156","30"
"010157","34"
"010159","-9"
"010160","-9"
"010161","-9"
"010163","-9"
"010164","-9"
"010165","-9"
"010166","-9"
"010167","-9"
"010167","-9"
"010168","-9"
"010169","-9"
"010171","114"
"010172","-9"
"010173","-9"
"010174","88"
"010175","6"
"010176","-9"
"010177","-9"
"010178","-9"
"010179","-9"
"010180","-9"
"010181","13"
"010182","-9"
"010183","-9"
"010184","-9"
"010185","-9"
"010186","-9"
"010187","-9"
"010188","-9"
"010189","-9"
"010190","-9"
"010191","-9"
"010192","-9"
"010193","-9"
"010194","-9"
"010197","-9"
"010198","-9"
"010199","-9"
"010200","-9"
"010203","-9"
"010204","-9"
"010205","-9"
"010206","-9"
"010207","-9"
"010208","-9"
"010209","-9"
"010210","-9"
"010211","-9"
"010212","-9"
"010213","-9"
"010214","-9"
"010215","-9"
"010216","61"
"010217","82"
"010218","-9"
"010219","42"
"010220","-9"
"010221","-9"
"010222","-9"
"020001","44"
"020002","42"
"020003","-9"
"020004","52"
"020005","64"
"020006","24"
"020007","57"
"020008","40"
"020009","70"
"020010","-9"
"020011","10"
"020014","0"
"020016","43"
"020017","-9"
"020018","-9"
"020019","-9"
"020020","7"
"020021","-9"
"020023","-9"
"020024","-9"
"020025","-9"
"020026","-9"
"020029","-9"
"020034","2"
"020037","-9"
"020038","44"
"020039","0"
"020043","-9"
"020044","-9"
"020049","-9"
"020051","-9"
"020053","-9"
"020055","-9"
"020056","-9"
"020057","-9"
"020058","1"
"020059","-9"
"020060","-9"
"020061","-9"
"020065","-9"
"020067","-9"
"020068","-9"
"020071","-9"
"020072","14"
"020073","18"
"020078","-9"
"020079","-9"
"020081","-9"
"020082","-9"
"020083","-9"
"020087","-9"
"020091","-9"
"020092","-9"
"020095","-9"
"020096","-9"
"020104","-9"
"020105","-9"
"020106","-9"
"020107","-9"
"020108","-9"
"020109","43"
"020110","-9"
"020112","-9"
"020113","62"
"020114","-9"
"020115","-9"
"020118","-9"
"020119","6"
"020120","-9"
"020121","-9"
"020122","-9"
"020123","37"
"020124","-9"
"020126","-9"
"020127","-9"
"020128","-9"
"020129","-9"
"020131","-9"
"020132","-9"
"020133","-9"
"020134","-9"
"020135","57"
"020136","-9"
"020137","-9"
"020139","17"
"020140","-9"
"020142","98"
"020143","-9"
"020144","-9"
"020146","-9"
"020147","-9"
"020148","-9"
"020149","-9"
"020150","-9"
"020151","-9"
"020152","-9"
"020153","-9"
"020154","-9"
"020155","-9"
"020156","-9"
"020157","-9"
"020159","-9"
"020160","-9"
"020161","-9"
"020164","27"
"020165","-9"
"020166","-9"
"020167","-9"
"020168","-9"
"020169","-9"
"020170","-9"
"020172","-9"
"020173","-9"
"020174","-9"
"020175","-9"
"020176","107"
"020177","-9"
"030001","64"
"030003","62"
"030004","68"
"030007","46"
"030008","9"
"030009","47"
"030010","22"
"030013","23"
"030015","7"
"030019","-9"
"030020","-9"
"030025","19"
"030026","64"
"030027","-9"
"030029","-9"
"030031","-9"
"030034","-9"
"030035","-9"
"030038","-9"
"030039","-9"
"030040","-9"
"030044","-9"
"030049","-9"
"030051","-9"
"030053","-9"
"030056","-9"
"030058","-9"
"030063","-9"
"030064","-9"
"030065","-9"
"030067","-9"
"030068","-9"
"030070","1067"
"030073","-9"
"030074","-9"
"030076","73"
"030078","-9"
"030079","-9"
"030080","14"
"030082","3"
"030083","18"
"030085","-9"
"030087","21"
"030088","-9"
"030089","52"
"030092","-9"
"030093","-9"
"030096","-9"
"030100","-9"
"030101","-9"
"030102","-9"
"030103","-9"
"030104","-9"
"030106","-9"
"030107","-9"
"030110","-9"
"030111","-9"
"030112","-9"
"030116","-9"
"030117","-9"
"030118","-9"
"030119","58"
"030120","12"
"030121","-9"
"030122","-9"
"030123","-9"
"030124","-9"
"030125","-9"
"030126","14"
"030127","-9"
"030128","-9"
"030129","-9"
"030130","-9"
"030131","-9"
"030132","-9"
"030133","-9"
"030134","-9"
"030135","-9"
"030136","-9"
"030137","-9"
"030138","-9"
"030139","-9"
"030140","-9"
"030141","-9"
"030142","-9"
"040001","54"
"040003","35"
"040005","41"
"040006","64"
"040009","-9"
"040010","-9"
"040012","15"
"040013","0"
"040014","260"
"040018","-9"
"040021","-9"
"040022","-9"
"040024","-9"
"040025","-9"
"040026","-9"
"040027","-9"
"040028","-9"
"040030","-9"
"040036","114"
"040036","114"
"040037","30"
"040039","-9"
"040040","-9"
"040043","-9"
"040045","-9"
"040046","-9"
"040047","-9"
"040048","-9"
"040049","-9"
"040050","-9"
"040051","-9"
"040052","-9"
"040054","33"
"040055","-9"
"040056","50"
"040057","-9"
"040058","-9"
"040059","-9"
"040060","-9"
"040061","-9"
"040062","-9"
"040063","-9"
"040064","-9"
"040065","-9"
"040066","-9"
"040067","-9"
"040068","-9"
"040069","-9"
"040070","-9"
"050002","60"
"050003","39"
"050004","102"
"050006","11"
"050008","53"
"050009","32"
"050011","33"
"050012","1"
"050013","-9"
"050014","-9"
"050015","-9"
"050016","-9"
"050017","-9"
"050018","6"
"050023","-9"
"050026","56"
"050029","-9"
"050033","-9"
"050037","-9"
"050039","-9"
"050047","-9"
"050048","-9"
"050051","10"
"050052","29"
"050054","-9"
"050057","-9"
"050064","-9"
"050065","-9"
"050066","-9"
"050067","-9"
"050069","-9"
"050070","-9"
"050072","-9"
"050073","-9"
"050078","-9"
"050079","-9"
"050082","65"
"050083","-9"
"050085","-9"
"050086","-9"
"050087","-9"
"050089","-9"
"050094","-9"
"050095","-9"
"050097","-9"
"050099","-9"
"050101","-9"
"050102","-9"
"050108","-9"
"050109","-9"
"050111","-9"
"050112","-9"
"050115","-9"
"050116","-9"
"050117","-9"
"050118","-9"
"050119","-9"
"050124","-9"
"050125","-9"
"050126","631"
"050127","-9"
"050128","-9"
"050129","-9"
"050131","-9"
"050132","-9"
"050133","-9"
"050134","-9"
"050135","-9"
"050136","-9"
"050137","-9"
"050138","-9"
"050139","-9"
"050140","-9"
"050141","-9"
"050142","-9"
"050144","-9"
"050146","-9"
"050147","-9"
"050148","-9"
"050149","-9"
"050150","-9"
"050152","-9"
"050153","-9"
"050154","-9"
"050155","-9"
"050156","-9"
"050157","-9"
"050158","-9"
"050159","-9"
"050160","-9"
"050162","-9"
"050163","-9"
"050164","-9"
"050166","-9"
"050167","-9"
"050168","-9"
"050169","-9"
"050170","-9"
"050171","-9"
"050172","-9"
"050173","-9"
"060001","53"
"060002","52"
"060003","57"
"060005","200"
"060006","0"
"060007","8"
"060008","-2"
"060010","60"
"060011","33"
"060012","0"
"060014","-9"
"060015","-9"
"060016","1"
"060017","139"
"060018","19"
"060021","97"
"060022","-9"
"060026","-9"
"060029","-9"
"060030","-9"
"060031","-9"
"060032","-9"
"060033","-9"
"060034","-24"
"060035","-9"
"060036","-9"
"060038","-9"
"060039","-9"
"060040","-9"
"060047","-2"
"060048","0"
"060049","-9"
"060051","-9"
"060052","-9"
"060054","-9"
"060055","-9"
"060056","-9"
"060060","-9"
"060061","-9"
"060062","-9"
"060063","-9"
"060064","-9"
"060067","-9"
"060068","142"
"060069","-9"
"060070","-9"
"060071","-9"
"060072","-9"
"060073","-9"
"060075","-9"
"060076","-9"
"060078","121"
"060081","-9"
"060082","64"
"060083","-9"
"060084","-9"
"060085","36"
"060086","23"
"060087","15"
"060088","14"
"060089","-9"
"060091","-9"
"060092","-9"
"060093","-9"
"060095","-9"
"060096","-9"
"060097","-9"
"060098","-9"
"060099","-9"
"060100","-9"
"060102","-9"
"060103","-9"
"060104","-9"
"060105","-9"
"060106","-9"
"060107","-9"
"060108","-9"
"060109","171"
"060110","-9"
"060111","27"
"060112","23"
"060113","-9"
"060114","-9"
"060115","-9"
"060116","-9"
"060117","-9"
"060119","-9"
"060120","-9"
"060122","-9"
"060123","-9"
"070001","23"
"070002","5"
"070003","154"
"070004","26"
"070006","23"
"070008","-9"
"070010","-9"
"070011","-9"
"070012","25"
"070013","0"
"070015","35"
"070016","-9"
"070017","-9"
"070027","-9"
"070028","-9"
"070029","35"
"070033","-9"
"070034","-9"
"070035","-9"
"070037","-9"
"070038","46"
"070039","-9"
"070040","-9"
"070041","-9"
"070042","-9"
"070043","-9"
"070044","-9"
"070045","-9"
"070046","-9"
"070047","-9"
"070048","-9"
"070049","-9"
"070050","-9"
"070051","-9"
"070052","-9"
"070053","-9"
"070054","122"
"080001","33"
"080004","-9"
"080007","-9"
"080008","57"
"080011","-9"
"080023","-9"
"080025","51"
"080026","-9"
"080027","-9"
"080028","-9"
"080030","-9"
"080031","-9"
"080032","-9"
"080033","-9"
"080034","-9"
"080035","-9"
"090003","41"
"090007","-9"
"090008","29"
"090009","-9"
"090012","-9"
"090013","-9"
"090016","25"
"090017","26"
"090019","-9"
"090021","-9"
"090025","0"
"090029","191"
"090030","-9"
"090031","-9"
"090032","-9"
"090033","-9"
"090034","-9"
"090035","-9"
"090036","-9"
"090037","-9"
"090039","-9"
"090041","-9"
"090042","-9"
"090043","-9"
"090044","75"
"090045","-9"
"090046","-9"
"100002","116"
"100003","-9"
"100006","-9"
"100008","39"
"100009","142"
"100010","-9"
"100013","-9"
"100014","-9"
"100015","-9"
"100016","-9"
"100017","-9"
"100018","-9"
"100021","-9"
"100022","-9"
"100025","-9"
"100026","-9"
"100028","-9"
"100029","-9"
"100030","-9"
"100031","-9"
"100032","254"
"100033","-9"
"100034","-9"
"100035","-9"
"100038","-9"
"100039","-9"
"100040","-9"
"100041","-9"
"100042","-9"
"100043","-9"
"100044","-9"
"100046","-9"
"100048","-9"
"100049","-9"
"100050","-9"
"100051","-9"
"100052","-9"
"100053","-9"
"100054","-9"
"100055","-9"
"110001","0"
"110006","3"
"110008","-9"
"110009","-9"
"110010","-9"
"110011","-9"
"110013","-9"
"110014","-9"
"110015","-9"
"110018","-9"
"110026","-9"
"110027","-9"
"110033","-9"
"110034","-9"
"110035","-9"
"110036","-9"
"110038","-9"
"110039","-9"
"110044","-9"
"110045","-9"
"110046","-9"
"110050","-9"
"110051","-9"
"110052","622"
"110053","-9"
"110054","-9"
"110055","-9"
"110057","-9"
"110059","-9"
"110060","-9"
"110062","31"
"110063","-9"
"110064","-9"
"110067","-9"
"110071","-9"
"110072","25"
"110073","-9"
"110074","-9"
"110075","-9"
"110076","-9"
"110077","-9"
"110078","-9"
"120002","40"
"120005","-9"
"120006","-9"
"120010","-9"
"120012","35"
"120014","42"
"120015","-9"
"120016","-9"
"120017","-9"
"130003","11"
"130004","27"
"130005","65"
"130006","125"
"130008","32"
"130009","18"
"130011","13"
"130014","-9"
"130016","69"
"130017","-9"
"130018","34"
"130019","-9"
"130024","-9"
"130027","-9"
"130028","-9"
"130036","-9"
"130042","-9"
"130046","-9"
"130048","5"
"130049","-9"
"130051","13"
"130052","-9"
"130053","-9"
"130055","-9"
"130056","87"
"130058","-9"
"130059","18"
"130061","-9"
"130063","-9"
"130064","-9"
"130065","-9"
"130066","-9"
"130067","-9"
"130068","-9"
"130069","-9"
"130070","-9"
"130071","15"
"130072","25"
"130074","-9"
"130075","333"
"130076","-9"
"130077","-9"
"130079","-9"
"130080","-9"
"130081","-9"
"130082","-9"
"130083","-9"
"130084","-9"
"130085","-9"
"130086","-9"
"130087","-9"
"140002","64"
"140003","88"
"140004","47"
"140006","-9"
"140007","22"
"140010","33"
"140011","-9"
"140012","69"
"140013","34"
"140014","-9"
"140015","12"
"140021","102"
"140022","-9"
"140023","-9"
"140024","-9"
"140025","-9"
"140027","-9"
"140028","-9"
"140029","-9"
"140031","40"
"140033","-9"
"140034","-9"
"140035","-9"
"140036","-9"
"140037","-9"
"140038","-9"
"140039","-9"
"140040","-9"
"140041","28"
"140042","-9"
"140043","-9"
"140044","99"
"140044","99"
"140045","-9"
"140046","-9"
"140047","-9"
"140048","-9"
"140049","-9"
"140050","-9"
"140051","-9"
"140052","-9"
"140053","-9"
"150002","-9"
"150004","-9"
"150009","-9"
"150010","78"
"150011","18"
"150015","-9"
"150016","-9"
"150017","-9"
"150018","-9"
"150019","-9"
"150020","-9"
"150022","-9"
"150023","-9"
"150024","-9"
"150025","-9"
"150026","-9"
"150027","-9"
"150028","-9"
"150029","-9"
"150030","-9"
"150031","-9"
"150032","-9"
"150033","-9"
"150034","7"
"150035","-9"
"160001","16"
"160002","65"
"160004","67"
"160005","-9"
"160010","-9"
"160012","-9"
"160013","-9"
"160014","69"
"160016","-9"
"160017","-9"
"160018","-9"
"160019","-9"
"160020","-9"
"160021","-9"
"160022","-9"
"160023","-9"
"160024","-9"
"160025","-9"
"160026","-9"
"160027","-9"
"160028","20"
"160030","-9"
"170001","55"
"170002","69"
"170004","8"
"170006","4"
"170007","14"
"170008","14"
"170009","52"
"170010","-9"
"170021","-9"
"170022","-9"
"170023","-9"
"170026","-9"
"170027","-9"
"170029","-9"
"170031","-9"
"170032","-9"
"170033","-9"
"170034","-9"
"170035","-9"
"170036","-9"
"170037","-9"
"170038","-9"
"170039","-9"
"170041","-9"
"170042","-9"
"170043","503"
"170044","0"
"170045","24"
"170046","61"
"170047","70"
"170048","25"
"170049","-9"
"170051","-9"
"170052","-9"
"170054","-9"
"170055","-9"
"170056","-9"
"170057","-9"
"170058","-9"
"170059","-9"
"170060","26"
"170061","-9"
"170062","-9"
"170063","-9"
"170064","-9"
"170065","-9"
"170066","-9"
"170067","-9"
"170068","-9"
"170069","-9"
"170070","-9"
"170071","-9"
"170072","-9"
"170073","-9"
"170074","-9"
"170075","-9"
"180001","159"
"180003","-9"
"180004","24"
"180005","95"
"180006","-9"
"180007","-9"
"200001","32"
"210001","35"
"210002","-1"
"210003","-9"
"210004","-9"
"210005","-9"
"210006","-9"
"210007","-9"
"210008","-9"
"220002","-9"
"220003","-9"
"230001","0"
"230004","-9"
"230007","-9"
"230008","122"
"230009","-9"
"230010","-9"
"230012","-9"
"230017","-9"
"230018","167"
"230019","-9"
"230020","-9"
"230021","-9"
"240001","120"
"240002","-9"
"240004","-9"
"260003","-9"
"260005","3"
"260006","-9"
"260007","-9"
"270002","-9"
"270004","-9"
"270005","-9"
"270006","-9"
"270007","138"
"270008","20"
"270009","-9"
"280006","-9"
"280007","-9"
"280008","-9"
"280009","-9"
"280010","-9"
"290002","231"
